9:21:20,0.00002121
9:21:30,0.0000062
9:21:40,0.00002333
9:21:50,0.00003094
9:22:00,0.00006665
9:22:10,0.00005974
9:22:20,0.00004071
9:22:30,0.00006304
9:22:40,0.00004308
9:22:50,0.00003426
9:23:00,0.00003473
9:23:10,0.00000092
9:23:20,0.00004396
9:23:30,0.00002757
9:23:40,0.00002127
9:23:50,0.00006948
9:24:00,0.0000404
9:24:10,0.0000574
9:24:20,0.00002022
9:24:30,0.00003793
9:24:40,0.00006721
9:24:50,0.00013884
9:25:00,0.00013932
9:25:10,0.00016021
9:25:20,0.00015553
9:25:30,0.00016167
9:25:40,0.00016086
9:25:50,0.00013548
9:26:00,0.00007372
9:26:10,0.00005599
9:26:20,0.00006589
9:26:30,0.00002601
9:26:40,0.00003013
9:26:50,0.00008325
9:27:00,0.00002876
9:27:10,0.00006546
9:27:20,0.00006175
9:27:30,0.0001143
9:27:40,0.00012933
9:27:50,0.00014936
9:28:00,0.00010783
9:28:10,0.00014843
9:28:20,0.00014295
9:28:30,0.00010384
9:28:40,0.00012835
9:28:50,0.00013522
9:29:00,0.00011389
9:29:10,0.00012058
9:29:20,0.00010758
9:29:30,0.00009132
9:29:40,0.00011722
9:29:50,0.00009259
9:30:00,0.00007621
9:30:10,0.00010039
9:30:20,0.00010354
9:30:30,0.00008407
9:30:40,0.00006358
9:30:50,0.00005465
9:31:00,0.00007447
9:31:10,0.0000669
9:31:20,0.00014599
9:31:30,0.00018146
9:31:40,0.00018133
9:31:50,0.00015822
9:32:00,0.00018197
9:32:10,0.00018552
9:32:20,0.00022363
9:32:30,0.00018481
9:32:40,0.00021001
9:32:50,0.00022876
9:33:00,0.00026668
9:33:10,0.000305
9:33:20,0.00030825
9:33:30,0.00026399
9:33:40,0.00026999
9:33:50,0.00026033
9:34:00,0.00023242
9:34:10,0.00022943
9:34:20,0.00023864
9:34:30,0.00022114
9:34:40,0.00018344
9:34:50,0.00021668
9:35:00,0.00019876
9:35:10,0.00014865
9:35:20,0.00018978
9:35:30,0.00018341
9:35:40,0.00020631
9:35:50,0.00023669
9:36:00,0.00021385
9:36:10,0.00019452
9:36:20,0.00016857
9:36:30,0.00016753
9:36:40,0.00011572
9:36:50,0.00014998
9:37:00,0.00009404
9:37:10,0.00003844
9:37:20,0.00005922
9:37:30,0.00008412
9:37:40,0.00006975
9:37:50,0.00008926
9:38:00,0.00005912
9:38:10,0.00007845
9:38:20,0.0000697
9:38:30,0.00012061
9:38:40,0.0001149
9:38:50,0.00006986
9:39:00,0.00010256
9:39:10,0.00009415
9:39:20,0.00011269
9:39:30,0.00009381
9:39:40,0.00007516
9:39:50,0.00002567
9:40:00,0.00006744
9:40:10,0.00005164
9:40:20,0.00007148
9:40:30,0.0000836
9:40:40,0.00001549
9:40:50,0.00001065
9:41:00,0.00001493
9:41:10,-0.00001222
9:41:20,0.00001906
9:41:30,0.00002105
9:41:40,0.00000605
9:41:50,-0.00001044
9:42:00,-0.00002102
9:42:10,0.00000593
9:42:20,-0.00003738
9:42:30,-0.00005649
9:42:40,-0.00003111
9:42:50,-0.00003621
9:43:00,-0.00005012
9:43:10,-0.00003252
9:43:20,-0.00008065
9:43:30,-0.0001095
9:43:40,-0.00010089
9:43:50,-0.00007802
9:44:00,-0.000042
9:44:10,-0.00009951
9:44:20,-0.00012153
9:44:30,-0.00010329
9:44:40,-0.00015642
9:44:50,-0.00014248
9:45:00,-0.00014993
9:45:10,-0.00010611
9:45:20,-0.00011285
9:45:30,-0.00007458
9:45:40,-0.00009056
9:45:50,-0.00010973
9:46:00,-0.00005165
9:46:10,-0.00008959
9:46:20,-0.00007225
9:46:30,-0.00007431
9:46:40,-0.00007099
9:46:50,-0.00005876
9:47:00,-0.00005147
9:47:10,-0.00009075
9:47:20,-0.00008383
9:47:30,-0.00005003
9:47:40,-0.00010613
9:47:50,-0.00012765
9:48:00,-0.00008774
9:48:10,-0.00005729
9:48:20,-0.00007011
9:48:30,-0.00004216
9:48:40,-0.00006041
9:48:50,-0.00005435
9:49:00,-0.00004834
9:49:10,-0.00003989
9:49:20,-0.00004072
9:49:30,-0.00000529
9:49:40,-0.00002744
9:49:50,-0.00000505
9:50:00,-0.00001723
9:50:10,-0.00002473
9:50:20,0.00001148
9:50:30,0.0000236
9:50:40,-0.00000333
9:50:50,0.00000217
9:51:00,-0.00002272
9:51:10,0.0000139
9:51:20,-0.00001273
9:51:30,0.0000006
9:51:40,0.00002656
9:51:50,0.00001033
9:52:00,0.00001334
9:52:10,0.00002365
9:52:20,0.00004374
9:52:30,0.00000685
9:52:40,0.00000892
9:52:50,0.00007259
9:53:00,0.00007243
9:53:10,0.00003159
9:53:20,0.00008031
9:53:30,0.0000855
9:53:40,0.00005237
9:53:50,0.00005457
9:54:00,0.00003556
9:54:10,0.00003185
9:54:20,0.00004319
9:54:30,0.00000839
9:54:40,-0.0000256
9:54:50,0.00002028
9:55:00,-0.00005145
9:55:10,-0.00005808
9:55:20,-0.00006799
9:55:30,-0.00008262
9:55:40,-0.00008292
9:55:50,-0.00007418
9:56:00,-0.00007738
9:56:10,-0.00003024
9:56:20,-0.00008822
9:56:30,-0.00005132
9:56:40,-0.00002595
9:56:50,-0.00006235
9:57:00,-0.00004604
9:57:10,-0.00004331
9:57:20,-0.00004003
9:57:30,-0.00006008
9:57:40,-0.00005735
9:57:50,-0.00010376
9:58:00,-0.00009233
9:58:10,-0.00011813
9:58:20,-0.0001045
9:58:30,-0.00010165
9:58:40,-0.00012343
9:58:50,-0.00009819
9:59:00,-0.00007565
9:59:10,-0.00010275
9:59:20,-0.0001265
9:59:30,-0.00012068
9:59:40,-0.00012959
9:59:50,-0.0001225
10:00:00,-0.00016614
10:00:10,-0.00012968
10:00:20,-0.00007585
10:00:30,-0.00004768
10:00:40,-0.00006904
10:00:50,0.00000415
10:01:00,-0.00001212
10:01:10,0.00000054
10:01:20,-0.00003832
10:01:30,-0.00001086
10:01:40,-0.00001266
10:01:50,0.00001244
10:02:00,-0.00002999
10:02:10,-0.00004489
10:02:20,-0.00005556
10:02:30,-0.00006332
10:02:40,-0.00010219
10:02:50,-0.00011468
10:03:00,-0.00014243
10:03:10,-0.0000798
10:03:20,-0.00009701
10:03:30,-0.00012982
10:03:40,-0.00010756
10:03:50,-0.00007372
10:04:00,-0.00004967
10:04:10,-0.00004762
10:04:20,-0.00006377
10:04:30,-0.00009243
10:04:40,-0.00003572
10:04:50,-0.00009169
10:05:00,-0.0000999
10:05:10,-0.00012451
10:05:20,-0.000148
10:05:30,-0.00016323
10:05:40,-0.00020537
10:05:50,-0.00014721
10:06:00,-0.00016086
10:06:10,-0.00011865
10:06:20,-0.00012013
10:06:30,-0.00009834
10:06:40,-0.0000782
10:06:50,-0.00003216
10:07:00,-0.00007686
10:07:10,-0.00003503
10:07:20,-0.00006869
10:07:30,-0.0000435
10:07:40,-0.00007337
10:07:50,-0.00008929
10:08:00,-0.00004343
10:08:10,-0.00006955
10:08:20,-0.00005349
10:08:30,-0.00010633
10:08:40,-0.00013803
10:08:50,-0.0000948
10:09:00,-0.00008682
10:09:10,-0.00001341
10:09:20,-0.00006525
10:09:30,-0.00005706
10:09:40,-0.00009234
10:09:50,-0.00011886
10:10:00,-0.0001194
10:10:10,-0.000102
10:10:20,-0.00013855
10:10:30,-0.00018864
10:10:40,-0.00016216
10:10:50,-0.00017088
10:11:00,-0.00015746
10:11:10,-0.00018934
10:11:20,-0.00013744
10:11:30,-0.00016632
10:11:40,-0.00018691
10:11:50,-0.00019118
10:12:00,-0.00020478
10:12:10,-0.0001669
10:12:20,-0.00017606
10:12:30,-0.00018236
10:12:40,-0.00025227
10:12:50,-0.00022241
10:13:00,-0.0001959
10:13:10,-0.00014939
10:13:20,-0.00021332
10:13:30,-0.00021153
10:13:40,-0.00021581
10:13:50,-0.00022437
10:14:00,-0.0002421
10:14:10,-0.00022491
10:14:20,-0.00022226
10:14:30,-0.00021639
10:14:40,-0.00022936
10:14:50,-0.00025526
10:15:00,-0.00023857
10:15:10,-0.00025737
10:15:20,-0.00025054
10:15:30,-0.00023352
10:15:40,-0.00023005
10:15:50,-0.00022175
10:16:00,-0.00025107
10:16:10,-0.00024014
10:16:20,-0.00021449
10:16:30,-0.00016742
10:16:40,-0.00017699
10:16:50,-0.00016634
10:17:00,-0.00015729
10:17:10,-0.00010531
10:17:20,-0.00010314
10:17:30,-0.00006859
10:17:40,-0.00006422
10:17:50,-0.0000386
10:18:00,-0.00007483
10:18:10,-0.00007791
10:18:20,-0.00007371
10:18:30,-0.00008557
10:18:40,-0.0001254
10:18:50,-0.00011971
10:19:00,-0.00014642
10:19:10,-0.0001229
10:19:20,-0.00013003
10:19:30,-0.00013465
10:19:40,-0.00018152
10:19:50,-0.00012112
10:20:00,-0.00015583
10:20:10,-0.00010381
10:20:20,-0.0000609
10:20:30,-0.00007674
10:20:40,-0.00007612
10:20:50,-0.00007239
10:21:00,-0.00013014
10:21:10,-0.0001021
10:21:20,-0.00009932
10:21:30,-0.00011799
10:21:40,-0.00007572
10:21:50,-0.00007377
10:22:00,-0.00007618
10:22:10,-0.00009449
10:22:20,-0.00012126
10:22:30,-0.00004315
10:22:40,-0.00008015
10:22:50,-0.00004228
10:23:00,-0.00010857
10:23:10,-0.00007888
10:23:20,-0.00010789
10:23:30,-0.00012173
10:23:40,-0.00010821
10:23:50,-0.00008872
10:24:00,-0.00006219
10:24:10,-0.00002373
10:24:20,-0.00007284
10:24:30,-0.00004439
10:24:40,-0.00005054
10:24:50,-0.00006575
10:25:00,-0.0000518
10:25:10,-0.00005284
10:25:20,-0.00001966
10:25:30,-0.00004956
10:25:40,0.00002019
10:25:50,0.00000993
10:26:00,0.00004369
10:26:10,0.0000239
10:26:20,0.00003801
10:26:30,0.00001341
10:26:40,0.00001007
10:26:50,0.00000672
10:27:00,0.00002094
10:27:10,0.00003478
10:27:20,0.00001016
10:27:30,0.00005379
10:27:40,0.00002725
10:27:50,0.00001182
10:28:00,-0.00002887
10:28:10,-0.00002279
10:28:20,-0.00000408
10:28:30,-0.00001309
10:28:40,-0.00003182
10:28:50,-0.00004916
10:29:00,-0.00007304
10:29:10,-0.00010303
10:29:20,-0.00010659
10:29:30,-0.00008276
10:29:40,-0.00006011
10:29:50,-0.00007702
10:30:00,-0.00003932
10:30:10,-0.00002789
10:30:20,-0.00000132
10:30:30,0.00002379
10:30:40,0.00004477
10:30:50,-0.00000509
10:31:00,0.00002128
10:31:10,0.00003029
10:31:20,0.00001028
10:31:30,0.00002889
10:31:40,0.00003314
10:31:50,0.0000302
10:32:00,0.0001069
10:32:10,0.00005801
10:32:20,0.00004814
10:32:30,0.00002848
10:32:40,0.00008322
10:32:50,0.00006089
10:33:00,0.00002828
10:33:10,0.00005021
10:33:20,0.00009917
10:33:30,0.0001176
10:33:40,0.00010977
10:33:50,0.00013659
10:34:00,0.00013246
10:34:10,0.00018477
10:34:20,0.00016222
10:34:30,0.00020154
10:34:40,0.00017203
10:34:50,0.00016211
10:35:00,0.00014518
10:35:10,0.00014662
10:35:20,0.00016333
10:35:30,0.00018688
10:35:40,0.00018756
10:35:50,0.00013968
10:36:00,0.00016992
10:36:10,0.00021433
10:36:20,0.00017952
10:36:30,0.00018339
10:36:40,0.00017382
10:36:50,0.00016852
10:37:00,0.00019353
10:37:10,0.00017785
10:37:20,0.0002064
10:37:30,0.00015806
10:37:40,0.00014249
10:37:50,0.00014488
10:38:00,0.00017301
10:38:10,0.00011182
10:38:20,0.00013698
10:38:30,0.00015112
10:38:40,0.00010702
10:38:50,0.0000867
10:39:00,0.00008797
10:39:10,0.00010995
10:39:20,0.00017412
10:39:30,0.00016369
10:39:40,0.00012173
10:39:50,0.00012087
10:40:00,0.00010356
10:40:10,0.00013305
10:40:20,0.00017852
10:40:30,0.0001563
10:40:40,0.00012242
10:40:50,0.00008821
10:41:00,0.00008957
10:41:10,0.00003074
10:41:20,0.00005649
10:41:30,0.00002734
10:41:40,-0.00001086
10:41:50,-0.00005054
10:42:00,-0.00003383
10:42:10,-0.0000379
10:42:20,-0.00007137
10:42:30,-0.00006755
10:42:40,-0.00010384
10:42:50,-0.00012333
10:43:00,-0.00014065
10:43:10,-0.00010483
10:43:20,-0.0001191
10:43:30,-0.00009246
10:43:40,-0.00012053
10:43:50,-0.00009286
10:44:00,-0.00011735
10:44:10,-0.00012173
10:44:20,-0.0001353
10:44:30,-0.00011727
10:44:40,-0.00013004
10:44:50,-0.00014235
10:45:00,-0.00019402
10:45:10,-0.00017035
10:45:20,-0.00019334
10:45:30,-0.00019231
10:45:40,-0.00018045
10:45:50,-0.0002312
10:46:00,-0.00021927
10:46:10,-0.0001998
10:46:20,-0.0001859
10:46:30,-0.00016722
10:46:40,-0.00015116
10:46:50,-0.00013533
10:47:00,-0.00016336
10:47:10,-0.0001858
10:47:20,-0.00020523
10:47:30,-0.0002257
10:47:40,-0.00016015
10:47:50,-0.00020973
10:48:00,-0.00016714
10:48:10,-0.00019864
10:48:20,-0.00020794
10:48:30,-0.00018264
10:48:40,-0.00020395
10:48:50,-0.00018445
10:49:00,-0.00020584
10:49:10,-0.00021069
10:49:20,-0.00020959
10:49:30,-0.000161
10:49:40,-0.00015035
10:49:50,-0.00015048
10:50:00,-0.00013863
10:50:10,-0.0001297
10:50:20,-0.0001047
10:50:30,-0.00013793
10:50:40,-0.00014611
10:50:50,-0.0002146
10:51:00,-0.00016325
10:51:10,-0.00015659
10:51:20,-0.00009325
10:51:30,-0.00010433
10:51:40,-0.00010694
10:51:50,-0.0000737
10:52:00,-0.00012648
10:52:10,-0.00009965
10:52:20,-0.00013123
10:52:30,-0.00012027
10:52:40,-0.00015479
10:52:50,-0.0001028
10:53:00,-0.00011477
10:53:10,-0.000135
10:53:20,-0.00013923
10:53:30,-0.00013009
10:53:40,-0.00009829
10:53:50,-0.00007721
10:54:00,-0.00008543
10:54:10,-0.00004568
10:54:20,-0.00006244
10:54:30,-0.00005525
10:54:40,-0.00010578
10:54:50,-0.0001
10:55:00,-0.00010325
10:55:10,-0.00007678
10:55:20,-0.00009114
10:55:30,-0.00005465
10:55:40,-0.0001032
10:55:50,-0.00015529
10:56:00,-0.00012488
10:56:10,-0.00011167
10:56:20,-0.00012899
10:56:30,-0.00013055
10:56:40,-0.00009992
10:56:50,-0.00012829
10:57:00,-0.0001238
10:57:10,-0.00009913
10:57:20,-0.00011357
10:57:30,-0.00011988
10:57:40,-0.00012107
10:57:50,-0.00011542
10:58:00,-0.00014144
10:58:10,-0.00015769
10:58:20,-0.00016591
10:58:30,-0.0001972
10:58:40,-0.00019632
10:58:50,-0.00019227
10:59:00,-0.00020817
10:59:10,-0.00019134
10:59:20,-0.00018888
10:59:30,-0.00015366
10:59:40,-0.00017579
10:59:50,-0.0001693
11:00:00,-0.00016534
11:00:10,-0.00010764
11:00:20,-0.00018663
11:00:30,-0.00017467
11:00:40,-0.00022636
11:00:50,-0.00026714
11:01:00,-0.0003004
11:01:10,-0.00028988
11:01:20,-0.00032742
11:01:30,-0.00030045
11:01:40,-0.00032741
11:01:50,-0.00030283
11:02:00,-0.00030135
11:02:10,-0.00031834
11:02:20,-0.00032718
11:02:30,-0.00033737
11:02:40,-0.00037792
11:02:50,-0.00039272
11:03:00,-0.00032961
11:03:10,-0.00037539
11:03:20,-0.00038384
11:03:30,-0.00037053
11:03:40,-0.00038718
11:03:50,-0.00039512
11:04:00,-0.00040417
11:04:10,-0.00043333
11:04:20,-0.00047489
11:04:30,-0.00042476
11:04:40,-0.00039774
11:04:50,-0.00036199
11:05:00,-0.0003805
11:05:10,-0.00037401
11:05:20,-0.00037546
11:05:30,-0.00041415
11:05:40,-0.00042796
11:05:50,-0.00042339
11:06:00,-0.00038882
11:06:10,-0.00039452
11:06:20,-0.0003532
11:06:30,-0.00038606
11:06:40,-0.0003591
11:06:50,-0.00038648
11:07:00,-0.00039135
11:07:10,-0.00034697
11:07:20,-0.00037896
11:07:30,-0.0003736
11:07:40,-0.00039809
11:07:50,-0.00039962
11:08:00,-0.00036073
11:08:10,-0.00040956
11:08:20,-0.00042681
11:08:30,-0.00041207
11:08:40,-0.00037896
11:08:50,-0.00041729
11:09:00,-0.00038728
11:09:10,-0.00037418
11:09:20,-0.00039719
11:09:30,-0.00042168
11:09:40,-0.00039536
11:09:50,-0.00042309
11:10:00,-0.00039437
11:10:10,-0.00042918
11:10:20,-0.00045895
11:10:30,-0.00046905
11:10:40,-0.00046239
11:10:50,-0.00047026
11:11:00,-0.00046275
11:11:10,-0.00049161
11:11:20,-0.00051709
11:11:30,-0.00048204
11:11:40,-0.00049961
11:11:50,-0.00049988
11:12:00,-0.00045922
11:12:10,-0.00042871
11:12:20,-0.00046392
11:12:30,-0.00045534
11:12:40,-0.00047155
11:12:50,-0.00047619
11:13:00,-0.00045429
11:13:10,-0.00041975
11:13:20,-0.00047879
11:13:30,-0.00046827
11:13:40,-0.00046578
11:13:50,-0.00049668
11:14:00,-0.00046473
11:14:10,-0.00044047
11:14:20,-0.00045102
11:14:30,-0.00047372
11:14:40,-0.00045621
11:14:50,-0.00042723
11:15:00,-0.00044698
11:15:10,-0.00043035
11:15:20,-0.00036558
11:15:30,-0.0004082
11:15:40,-0.0004154
11:15:50,-0.00040528
11:16:00,-0.00041228
11:16:10,-0.0004083
11:16:20,-0.00041377
11:16:30,-0.00038612
11:16:40,-0.00044632
11:16:50,-0.00043477
11:17:00,-0.00041186
11:17:10,-0.00041818
11:17:20,-0.00041748
11:17:30,-0.00043874
11:17:40,-0.00041187
11:17:50,-0.00038692
11:18:00,-0.00041053
11:18:10,-0.0003889
11:18:20,-0.00040446
11:18:30,-0.00039749
11:18:40,-0.00038898
11:18:50,-0.00040639
11:19:00,-0.00036888
11:19:10,-0.00033091
11:19:20,-0.0003545
11:19:30,-0.00038651
11:19:40,-0.00030072
11:19:50,-0.00032701
11:20:00,-0.00031722
11:20:10,-0.00029754
11:20:20,-0.0002906
11:20:30,-0.0002513
11:20:40,-0.0002737
11:20:50,-0.00026903
11:21:00,-0.00024188
11:21:10,-0.00023998
11:21:20,-0.000251
11:21:30,-0.00022819
11:21:40,-0.00016576
11:21:50,-0.00018837
11:22:00,-0.00019754
11:22:10,-0.00018068
11:22:20,-0.00021047
11:22:30,-0.00022695
11:22:40,-0.00021617
11:22:50,-0.00021105
11:23:00,-0.00017086
11:23:10,-0.00020192
11:23:20,-0.00018498
11:23:30,-0.00018683
11:23:40,-0.00015002
11:23:50,-0.00015437
11:24:00,-0.00017245
11:24:10,-0.00018587
11:24:20,-0.00018335
11:24:30,-0.00018523
11:24:40,-0.00021942
11:24:50,-0.00020632
11:25:00,-0.0002166
11:25:10,-0.00022913
11:25:20,-0.00023378
11:25:30,-0.00019855
11:25:40,-0.000216
11:25:50,-0.00022549
11:26:00,-0.00016897
11:26:10,-0.00019352
11:26:20,-0.0002001
11:26:30,-0.00018209
11:26:40,-0.00019291
11:26:50,-0.00020273
11:27:00,-0.00019624
11:27:10,-0.00019292
11:27:20,-0.00019977
11:27:30,-0.00017069
11:27:40,-0.00017025
11:27:50,-0.00015803
11:28:00,-0.00013534
11:28:10,-0.00013734
11:28:20,-0.00013155
11:28:30,-0.00011815
11:28:40,-0.00014737
11:28:50,-0.00014724
11:29:00,-0.00016131
11:29:10,-0.00018317
11:29:20,-0.00016773
11:29:30,-0.00012544
11:29:40,-0.00014383
11:29:50,-0.00012238
11:30:00,-0.00011718
11:30:10,-0.00016401
11:30:20,-0.00014003
11:30:30,-0.00014689
11:30:40,-0.00012774
11:30:50,-0.00019916
11:31:00,-0.00020946
11:31:10,-0.00021235
11:31:20,-0.0002093
11:31:30,-0.00018172
11:31:40,-0.00018579
11:31:50,-0.00018618
11:32:00,-0.00018712
11:32:10,-0.00021405
11:32:20,-0.00018212
11:32:30,-0.00019706
11:32:40,-0.00018562
11:32:50,-0.00021565
11:33:00,-0.00017186
11:33:10,-0.00016819
11:33:20,-0.00018178
11:33:30,-0.00020491
11:33:40,-0.00020571
11:33:50,-0.00018692
11:34:00,-0.00024478
11:34:10,-0.00020879
11:34:20,-0.00019206
11:34:30,-0.00017368
11:34:40,-0.00016383
11:34:50,-0.0001239
11:35:00,-0.00016199
11:35:10,-0.00017086
11:35:20,-0.00017316
11:35:30,-0.00017194
11:35:40,-0.00016051
11:35:50,-0.00014956
11:36:00,-0.00010766
11:36:10,-0.00013522
11:36:20,-0.00010809
11:36:30,-0.0001131
11:36:40,-0.00012118
11:36:50,-0.00015016
11:37:00,-0.00011532
11:37:10,-0.00012917
11:37:20,-0.0001547
11:37:30,-0.00010878
11:37:40,-0.00009244
11:37:50,-0.00012423
11:38:00,-0.00013183
11:38:10,-0.00011531
11:38:20,-0.00010939
11:38:30,-0.0000986
11:38:40,-0.00014918
11:38:50,-0.00010787
11:39:00,-0.00011653
11:39:10,-0.00009317
11:39:20,-0.00007602
11:39:30,-0.00008999
11:39:40,-0.00012115
11:39:50,-0.00010631
11:40:00,-0.00007421
11:40:10,-0.00007811
11:40:20,-0.0001158
11:40:30,-0.00009231
11:40:40,-0.00008787
11:40:50,-0.00008142
11:41:00,-0.00012057
11:41:10,-0.00012342
11:41:20,-0.00011819
11:41:30,-0.00007719
11:41:40,-0.00006919
11:41:50,-0.00005634
11:42:00,-0.00008581
11:42:10,-0.00007772
11:42:20,-0.00009276
11:42:30,-0.00007875
11:42:40,-0.00004767
11:42:50,-0.0000775
11:43:00,-0.00007498
11:43:10,-0.00006642
11:43:20,-0.00006853
11:43:30,-0.00007981
11:43:40,-0.00007658
11:43:50,-0.00008222
11:44:00,-0.00008214
11:44:10,-0.00007501
11:44:20,-0.00004962
11:44:30,-0.00005125
11:44:40,-0.00008472
11:44:50,-0.00010967
11:45:00,-0.00014454
11:45:10,-0.00011
11:45:20,-0.00009368
11:45:30,-0.00004047
11:45:40,-0.00004528
11:45:50,-0.00003589
11:46:00,-0.00006678
11:46:10,-0.0000654
11:46:20,-0.00007285
11:46:30,-0.00008213
11:46:40,-0.00012265
11:46:50,-0.00013869
11:47:00,-0.00012109
11:47:10,-0.00011887
11:47:20,-0.00009434
11:47:30,-0.00011294
11:47:40,-0.00012095
11:47:50,-0.00011917
11:48:00,-0.00012091
11:48:10,-0.00009946
11:48:20,-0.00010536
11:48:30,-0.00004956
11:48:40,-0.0000841
11:48:50,-0.00007879
11:49:00,-0.00008885
11:49:10,-0.00009585
11:49:20,-0.00014062
11:49:30,-0.00012842
11:49:40,-0.00011769
11:49:50,-0.00012803
11:50:00,-0.00011595
11:50:10,-0.00009477
11:50:20,-0.00009896
11:50:30,-0.00010102
11:50:40,-0.00010236
11:50:50,-0.00013018
11:51:00,-0.00009797
11:51:10,-0.00011886
11:51:20,-0.00008313
11:51:30,-0.00011329
11:51:40,-0.00010425
11:51:50,-0.00013728
11:52:00,-0.0001489
11:52:10,-0.00010777
11:52:20,-0.00010625
11:52:30,-0.0000921
11:52:40,-0.0001226
11:52:50,-0.00011516
11:53:00,-0.00014287
11:53:10,-0.00016971
11:53:20,-0.00015184
11:53:30,-0.00016343
11:53:40,-0.00020661
11:53:50,-0.00023597
11:54:00,-0.00019623
11:54:10,-0.00016961
11:54:20,-0.0001637
11:54:30,-0.00018488
11:54:40,-0.00019808
11:54:50,-0.00018567
11:55:00,-0.00017748
11:55:10,-0.00018686
11:55:20,-0.00015259
11:55:30,-0.00018601
11:55:40,-0.00015533
11:55:50,-0.0001407
11:56:00,-0.00013825
11:56:10,-0.00010567
11:56:20,-0.00008899
11:56:30,-0.00013331
11:56:40,-0.00010383
11:56:50,-0.00008571
11:57:00,-0.00007874
11:57:10,-0.00007088
11:57:20,-0.00009953
11:57:30,-0.00010179
11:57:40,-0.00009971
11:57:50,-0.00007565
11:58:00,-0.00008473
11:58:10,-0.00008494
11:58:20,-0.00010493
11:58:30,-0.0001205
11:58:40,-0.00011431
11:58:50,-0.00014305
11:59:00,-0.00014352
11:59:10,-0.00012967
11:59:20,-0.00013125
11:59:30,-0.0001649
11:59:40,-0.00015865
11:59:50,-0.00012594
12:00:00,-0.00019497
12:00:10,-0.00014822
12:00:20,-0.00014378
12:00:30,-0.00014119
12:00:40,-0.0001356
12:00:50,-0.00013932
12:01:00,-0.00012686
12:01:10,-0.00012759
12:01:20,-0.00014244
12:01:30,-0.0000964
12:01:40,-0.00014971
12:01:50,-0.00014975
12:02:00,-0.00015083
12:02:10,-0.00012013
12:02:20,-0.00012973
12:02:30,-0.00012691
12:02:40,-0.00016738
12:02:50,-0.00012969
12:03:00,-0.00015746
12:03:10,-0.00014974
12:03:20,-0.00016358
12:03:30,-0.0001622
12:03:40,-0.0001165
12:03:50,-0.00012227
12:04:00,-0.00018004
12:04:10,-0.00011637
12:04:20,-0.00013952
12:04:30,-0.00011882
12:04:40,-0.00016254
